name	probe_name	x	y	z	hemisphere	impedance	shank_id	location
e302	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e303	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e304	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e305	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e306	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e307	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e308	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e309	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e310	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e311	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e312	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e313	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e314	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e315	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e316	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e317	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e318	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e319	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e320	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e321	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e322	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e323	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e324	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e325	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e326	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e327	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e328	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e329	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e330	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e331	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e332	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e333	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e334	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e335	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e336	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e337	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e338	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e339	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e340	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e341	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e342	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e343	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e344	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e345	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e346	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e347	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e348	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e349	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e350	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e351	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e352	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs5
e353	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e354	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e355	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e356	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e357	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e358	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e359	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e360	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e361	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e362	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e363	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e364	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e365	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e366	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e367	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e368	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e369	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e370	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e371	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e372	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e373	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e374	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e375	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e376	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e377	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e378	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs2/3
e379	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs1
e380	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs1
e381	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs1
e382	array	n/a	n/a	n/a	n/a	150.0	probe1	MOs1
